[10Dec2024 18:56:41.950] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[10Dec2024 18:56:41.955] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[10Dec2024 18:56:44.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Dec2024 18:56:44.697] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Dec2024 18:56:45.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:45.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[10Dec2024 18:56:46.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.439] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Dec2024 18:56:46.441] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[10Dec2024 18:56:46.442] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[10Dec2024 18:56:47.227] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[10Dec2024 18:56:47.255] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[10Dec2024 18:56:47.282] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[10Dec2024 18:56:47.294] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[10Dec2024 18:56:47.308] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[10Dec2024 18:56:54.167] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 6544ms
[10Dec2024 18:56:54.169] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[10Dec2024 18:56:55.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Dec2024 18:56:55.311] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.315] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.847] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.849] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[10Dec2024 18:56:55.997] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Dec2024 18:56:56.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[10Dec2024 18:56:56.184] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[10Dec2024 18:56:56.186] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Dec2024 18:56:56.218] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Dec2024 18:56:56.441] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.445] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.448] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.493] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.539] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.626] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Dec2024 18:56:56.732] [main/INFO] [Puzzles Lib/]: Loading 144 mods:
	- additionaladditions 6.0.1
[10Dec2024 18:57:21.114] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pig_on_a_cliff , 32 x 32
[10Dec2024 18:57:21.114] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_blue , 32 x 16
[10Dec2024 18:57:21.115] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_red , 32 x 16
[10Dec2024 18:57:21.115] [modloading-worker-0/INFO] [paintings/]: Loaded json painting pkmn_green , 32 x 16
[10Dec2024 18:57:21.115] [modloading-worker-0/INFO] [paintings/]: Loaded json painting plains_hut , 32 x 16
[10Dec2024 18:57:21.116] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait_2 , 16 x 16
[10Dec2024 18:57:21.117] [modloading-worker-0/INFO] [paintings/]: Loaded json painting portrait , 32 x 32
[10Dec2024 18:57:21.123] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prison , 16 x 32
[10Dec2024 18:57:21.124] [modloading-worker-0/INFO] [paintings/]: Loaded json painting prosperity , 16 x 32
[10Dec2024 18:57:21.127] [modloading-worker-0/INFO] [paintings/]: Loaded json painting rest , 32 x 16
[10Dec2024 18:57:21.127] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skeleton , 16 x 32
[10Dec2024 18:57:21.129] [modloading-worker-0/INFO] [paintings/]: Loaded json painting sky , 32 x 32
[10Dec2024 18:57:21.129] [modloading-worker-0/INFO] [paintings/]: Loaded json painting skyblock , 32 x 32
[10Dec2024 18:57:21.130] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snake , 16 x 32
[10Dec2024 18:57:21.131] [modloading-worker-0/INFO] [paintings/]: Loaded json painting snow_landscape , 32 x 16
[10Dec2024 18:57:21.131] [modloading-worker-0/INFO] [paintings/]: Loaded json painting subaraki , 32 x 16
[10Dec2024 18:57:21.132] [modloading-worker-0/INFO] [paintings/]: Loaded json painting synth_city , 16 x 16
[10Dec2024 18:57:21.132] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_a , 32 x 16
[10Dec2024 18:57:21.132] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_b , 16 x 32
[10Dec2024 18:57:21.133] [modloading-worker-0/INFO] [paintings/]: Loaded json painting tapistry_purple , 16 x 32
[10Dec2024 18:57:21.134] [modloading-worker-0/INFO] [paintings/]: Loaded json painting torched , 32 x 16
[10Dec2024 18:57:21.135] [modloading-worker-0/INFO] [paintings/]: Loaded json painting waterfall , 32 x 16
[10Dec2024 18:57:21.136] [modloading-worker-0/INFO] [paintings/]: Loaded json painting whale , 32 x 16
[10Dec2024 18:57:21.136] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wheat_field , 32 x 16
[10Dec2024 18:57:21.137] [modloading-worker-0/INFO] [paintings/]: Loaded json painting wolf_in_wheat , 32 x 16
[10Dec2024 18:57:21.139] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[10Dec2024 18:57:21.142] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[10Dec2024 18:57:21.212] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[10Dec2024 18:57:21.351] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[10Dec2024 18:57:21.352] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[10Dec2024 18:57:21.352] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[10Dec2024 18:57:21.885] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[10Dec2024 18:57:24.873] [main/INFO] [Moonlight/]: Initialized block sets in 24ms
[10Dec2024 18:57:26.840] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[10Dec2024 18:57:26.841] [main/INFO] [ModernFix/]: Instantiating Mojang DFU
[10Dec2024 18:57:27.669] [main/INFO] [paintings/]: Registered variant abstract_blue
[10Dec2024 18:57:27.669] [main/INFO] [paintings/]: Registered variant abstract_rainbow
[10Dec2024 18:57:27.670] [main/INFO] [paintings/]: Registered variant abstract_red
[10Dec2024 18:57:27.670] [main/INFO] [paintings/]: Registered variant abstract_sunset
[10Dec2024 18:57:27.670] [main/INFO] [paintings/]: Registered variant arachnophobe
[10Dec2024 18:57:27.671] [main/INFO] [paintings/]: Registered variant barn_owl
[10Dec2024 18:57:27.671] [main/INFO] [paintings/]: Registered variant big_z
[10Dec2024 18:57:27.671] [main/INFO] [paintings/]: Registered variant blue_bird
[10Dec2024 18:57:27.672] [main/INFO] [paintings/]: Registered variant bluesclues
[10Dec2024 18:57:27.672] [main/INFO] [paintings/]: Registered variant borgia
[10Dec2024 18:57:27.672] [main/INFO] [paintings/]: Registered variant cane
[10Dec2024 18:57:27.673] [main/INFO] [paintings/]: Registered variant cat_black
[10Dec2024 18:57:27.673] [main/INFO] [paintings/]: Registered variant cat_gray
[10Dec2024 18:57:27.673] [main/INFO] [paintings/]: Registered variant cat_orange
[10Dec2024 18:57:27.674] [main/INFO] [paintings/]: Registered variant cat
[10Dec2024 18:57:27.674] [main/INFO] [paintings/]: Registered variant colorful_squares
[10Dec2024 18:57:27.674] [main/INFO] [paintings/]: Registered variant crest
[10Dec2024 18:57:27.675] [main/INFO] [paintings/]: Registered variant danger_zone
[10Dec2024 18:57:27.675] [main/INFO] [paintings/]: Registered variant decorative_gun
[10Dec2024 18:57:27.675] [main/INFO] [paintings/]: Registered variant exit_down
[10Dec2024 18:57:27.676] [main/INFO] [paintings/]: Registered variant exit_up
[10Dec2024 18:57:27.677] [main/INFO] [paintings/]: Registered variant exit_left
[10Dec2024 18:57:27.677] [main/INFO] [paintings/]: Registered variant exit_right
[10Dec2024 18:57:27.678] [main/INFO] [paintings/]: Registered variant face_bat
[10Dec2024 18:57:27.678] [main/INFO] [paintings/]: Registered variant face_chicken
[10Dec2024 18:57:27.678] [main/INFO] [paintings/]: Registered variant face_cow
[10Dec2024 18:57:27.678] [main/INFO] [paintings/]: Registered variant face_creeper
[10Dec2024 18:57:27.679] [main/INFO] [paintings/]: Registered variant face_dog
[10Dec2024 18:57:27.679] [main/INFO] [paintings/]: Registered variant face_enderman
[10Dec2024 18:57:27.679] [main/INFO] [paintings/]: Registered variant face_pig
[10Dec2024 18:57:27.680] [main/INFO] [paintings/]: Registered variant face_pigman
[10Dec2024 18:57:27.681] [main/INFO] [paintings/]: Registered variant face_silverfish
[10Dec2024 18:57:27.681] [main/INFO] [paintings/]: Registered variant face_skeleton
[10Dec2024 18:57:27.681] [main/INFO] [paintings/]: Registered variant face_squid
[10Dec2024 18:57:27.682] [main/INFO] [paintings/]: Registered variant face_zombie
[10Dec2024 18:57:27.682] [main/INFO] [paintings/]: Registered variant fishes
[10Dec2024 18:57:27.682] [main/INFO] [paintings/]: Registered variant flowers
[10Dec2024 18:57:27.683] [main/INFO] [paintings/]: Registered variant fruits
[10Dec2024 18:57:27.683] [main/INFO] [paintings/]: Registered variant ghost
[10Dec2024 18:57:27.683] [main/INFO] [paintings/]: Registered variant glowlamp
[10Dec2024 18:57:27.684] [main/INFO] [paintings/]: Registered variant glowstone_hourglass
[10Dec2024 18:57:27.684] [main/INFO] [paintings/]: Registered variant iluvmc
[10Dec2024 18:57:27.684] [main/INFO] [paintings/]: Registered variant link
[10Dec2024 18:57:27.685] [main/INFO] [paintings/]: Registered variant mine_prosperity
[10Dec2024 18:57:27.685] [main/INFO] [paintings/]: Registered variant no_trespassing_for_mobs
[10Dec2024 18:57:27.687] [main/INFO] [paintings/]: Registered variant ocelot
[10Dec2024 18:57:27.687] [main/INFO] [paintings/]: Registered variant penguin
[10Dec2024 18:57:27.688] [main/INFO] [paintings/]: Registered variant pig_on_a_cliff
[10Dec2024 18:57:27.688] [main/INFO] [paintings/]: Registered variant pkmn_blue
[10Dec2024 18:57:27.688] [main/INFO] [paintings/]: Registered variant pkmn_red
[10Dec2024 18:57:27.689] [main/INFO] [paintings/]: Registered variant pkmn_green
[10Dec2024 18:57:27.690] [main/INFO] [paintings/]: Registered variant plains_hut
[10Dec2024 18:57:27.690] [main/INFO] [paintings/]: Registered variant portrait_2
[10Dec2024 18:57:27.691] [main/INFO] [paintings/]: Registered variant portrait
[10Dec2024 18:57:27.692] [main/INFO] [paintings/]: Registered variant prison
[10Dec2024 18:57:27.692] [main/INFO] [paintings/]: Registered variant prosperity
[10Dec2024 18:57:27.693] [main/INFO] [paintings/]: Registered variant rest
[10Dec2024 18:57:27.693] [main/INFO] [paintings/]: Registered variant skeleton
[10Dec2024 18:57:27.694] [main/INFO] [paintings/]: Registered variant sky
[10Dec2024 18:57:27.694] [main/INFO] [paintings/]: Registered variant skyblock
[10Dec2024 18:57:27.695] [main/INFO] [paintings/]: Registered variant snake
[10Dec2024 18:57:27.696] [main/INFO] [paintings/]: Registered variant snow_landscape
[10Dec2024 18:57:27.696] [main/INFO] [paintings/]: Registered variant subaraki
[10Dec2024 18:57:27.697] [main/INFO] [paintings/]: Registered variant synth_city
[10Dec2024 18:57:27.697] [main/INFO] [paintings/]: Registered variant tapistry_a
[10Dec2024 18:57:27.698] [main/INFO] [paintings/]: Registered variant tapistry_b
[10Dec2024 18:57:27.698] [main/INFO] [paintings/]: Registered variant tapistry_purple
[10Dec2024 18:57:27.699] [main/INFO] [paintings/]: Registered variant torched
[10Dec2024 18:57:27.699] [main/INFO] [paintings/]: Registered variant waterfall
[10Dec2024 18:57:27.700] [main/INFO] [paintings/]: Registered variant whale
[10Dec2024 18:57:27.701] [main/INFO] [paintings/]: Registered variant wheat_field
[10Dec2024 18:57:27.701] [main/INFO] [paintings/]: Registered variant wolf_in_wheat
[10Dec2024 18:57:28.111] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[10Dec2024 18:57:28.121] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[10Dec2024 18:57:28.124] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[10Dec2024 18:57:28.126] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[10Dec2024 18:57:28.344] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from interface com.modderg.tameablebeasts.server.entity.TBRideable
[10Dec2024 18:57:28.345] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from class com.modderg.tameablebeasts.server.entity.custom.GroundBeetleEntity
[10Dec2024 18:57:28.836] [main/INFO] [Spartan Shields/]: Loading config spartanshields-common.toml
[10Dec2024 18:57:28.990] [Thread-2/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[10Dec2024 18:57:29.032] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[10Dec2024 18:57:29.260] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[10Dec2024 18:57:29.392] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[10Dec2024 18:57:29.401] [modloading-worker-0/INFO] [com.farsight.FarsightMod/]: farsight_view mod initialized
[10Dec2024 18:57:29.430] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[10Dec2024 18:57:29.443] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[10Dec2024 18:57:29.444] [modloading-worker-0/INFO] [Spartan Shields/]: Setting up Spartan Shields!
[10Dec2024 18:57:29.463] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[10Dec2024 18:57:29.535] [modloading-worker-0/INFO] [com.github.nyuppo.MoreMobVariants/]: Giving mobs a fresh coat of paint...
[10Dec2024 18:57:29.596] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 1, 0, 0, 0, 0, 12, 8, 1] ms
[10Dec2024 18:57:29.601] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[10Dec2024 18:57:29.713] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[10Dec2024 18:57:29.713] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[10Dec2024 18:57:29.713] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[10Dec2024 18:57:29.713] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[10Dec2024 18:57:29.713] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[10Dec2024 18:57:29.714] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[10Dec2024 18:57:29.714] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[10Dec2024 18:57:29.730] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[10Dec2024 18:57:29.802] [main/INFO] [Moonlight/]: Initialized color sets in 61ms
[10Dec2024 18:57:29.916] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[10Dec2024 18:57:29.919] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[10Dec2024 18:57:29.942] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[10Dec2024 18:57:29.942] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[10Dec2024 18:57:30.125] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[10Dec2024 18:57:30.249] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.4.5 Target: null
[10Dec2024 18:57:30.251] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[10Dec2024 18:57:30.272] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[10Dec2024 18:57:30.282] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 49 compatible attributes.
[10Dec2024 18:57:30.285] [modloading-worker-0/INFO] [ShoulderSurfing/]: Registering plugin for Shoulder Surfing Reloaded (shouldersurfing)
[10Dec2024 18:57:30.292] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 49 values from config.
[10Dec2024 18:57:30.301] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-2.8.17 Target: null
[10Dec2024 18:57:30.302] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[10Dec2024 18:57:30.349] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 49 entries.
[10Dec2024 18:57:30.350] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 49 attributes.
[10Dec2024 18:57:30.489] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[10Dec2024 18:57:30.491] [modloading-worker-0/ERROR] [ShoulderSurfing/]: Failed to load plugin for Shoulder Surfing Reloaded (shouldersurfing)
java.lang.BootstrapMethodError: java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
	at com.github.exopandora.shouldersurfing.plugin.ShoulderSurfingPlugin.register(ShoulderSurfingPlugin.java:26) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23334!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.plugin.PluginLoader.loadPlugin(PluginLoader.java:33) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23334!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.forge.plugin.PluginLoaderForge.loadPlugins(PluginLoaderForge.java:23) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23334!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.forge.ShoulderSurfingForge.loadComplete(ShoulderSurfingForge.java:72) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23334!/:1.20.1-4.4.1]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23375!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:125) ~[fmlcore-1.20.1-47.3.0.jar%23374!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:1.0]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	... 17 more
[10Dec2024 18:57:31.340] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[10Dec2024 18:57:31.344] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Starting version check at https://nerdthened.github.io/More-bows/update-modern.json
[10Dec2024 18:57:31.398] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[10Dec2024 18:57:31.439] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Found status: UP_TO_DATE Current: 1.0.13 Target: null
[10Dec2024 18:57:31.440] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gml] Starting version check at https://maven.moddinginquisition.org/releases/org/groovymc/gml/gml/forge-promotions.json
