[09Dec2024 19:34:55.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 19:34:55.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 19:34:57.031] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 19:34:57.086] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 19:34:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.806] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:58.871] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 19:34:58.872] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[09Dec2024 19:34:58.873] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 36 dependencies adding them to mods collection
[09Dec2024 19:34:59.407] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[09Dec2024 19:34:59.447] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[09Dec2024 19:34:59.474] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[09Dec2024 19:34:59.481] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[09Dec2024 19:34:59.497] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[09Dec2024 19:35:05.685] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5861ms
[09Dec2024 19:35:05.687] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[09Dec2024 19:35:07.217] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 19:35:07.253] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.259] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.819] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.823] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.954] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 19:35:07.957] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 19:35:08.194] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.198] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.200] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.256] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.320] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.428] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.484] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- additionaladditions 6.0.1
[09Dec2024 19:35:36.643] [modloading-worker-0/INFO] [Spartan Shields/]: Constructing Mod: Spartan Shields
[09Dec2024 19:35:36.689] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[09Dec2024 19:35:36.691] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[09Dec2024 19:35:36.695] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[09Dec2024 19:35:37.514] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[09Dec2024 19:35:44.088] [main/INFO] [Moonlight/]: Initialized block sets in 71ms
[09Dec2024 19:35:46.830] [main/INFO] [paintings/]: Registered variant abstract_blue
[09Dec2024 19:35:46.831] [main/INFO] [paintings/]: Registered variant abstract_rainbow
[09Dec2024 19:35:46.831] [main/INFO] [paintings/]: Registered variant abstract_red
[09Dec2024 19:35:46.832] [main/INFO] [paintings/]: Registered variant abstract_sunset
[09Dec2024 19:35:46.832] [main/INFO] [paintings/]: Registered variant arachnophobe
[09Dec2024 19:35:46.833] [main/INFO] [paintings/]: Registered variant barn_owl
[09Dec2024 19:35:46.833] [main/INFO] [paintings/]: Registered variant big_z
[09Dec2024 19:35:46.834] [main/INFO] [paintings/]: Registered variant blue_bird
[09Dec2024 19:35:46.834] [main/INFO] [paintings/]: Registered variant bluesclues
[09Dec2024 19:35:46.835] [main/INFO] [paintings/]: Registered variant borgia
[09Dec2024 19:35:46.836] [main/INFO] [paintings/]: Registered variant cane
[09Dec2024 19:35:46.837] [main/INFO] [paintings/]: Registered variant cat_black
[09Dec2024 19:35:46.838] [main/INFO] [paintings/]: Registered variant cat_gray
[09Dec2024 19:35:46.839] [main/INFO] [paintings/]: Registered variant cat_orange
[09Dec2024 19:35:46.840] [main/INFO] [paintings/]: Registered variant cat
[09Dec2024 19:35:46.841] [main/INFO] [paintings/]: Registered variant colorful_squares
[09Dec2024 19:35:46.842] [main/INFO] [paintings/]: Registered variant crest
[09Dec2024 19:35:46.842] [main/INFO] [paintings/]: Registered variant danger_zone
[09Dec2024 19:35:46.843] [main/INFO] [paintings/]: Registered variant decorative_gun
[09Dec2024 19:35:46.844] [main/INFO] [paintings/]: Registered variant exit_down
[09Dec2024 19:35:46.844] [main/INFO] [paintings/]: Registered variant exit_up
[09Dec2024 19:35:46.845] [main/INFO] [paintings/]: Registered variant exit_left
[09Dec2024 19:35:46.845] [main/INFO] [paintings/]: Registered variant exit_right
[09Dec2024 19:35:46.845] [main/INFO] [paintings/]: Registered variant face_bat
[09Dec2024 19:35:46.846] [main/INFO] [paintings/]: Registered variant face_chicken
[09Dec2024 19:35:46.847] [main/INFO] [paintings/]: Registered variant face_cow
[09Dec2024 19:35:46.847] [main/INFO] [paintings/]: Registered variant face_creeper
[09Dec2024 19:35:46.847] [main/INFO] [paintings/]: Registered variant face_dog
[09Dec2024 19:35:46.848] [main/INFO] [paintings/]: Registered variant face_enderman
[09Dec2024 19:35:46.848] [main/INFO] [paintings/]: Registered variant face_pig
[09Dec2024 19:35:46.849] [main/INFO] [paintings/]: Registered variant face_pigman
[09Dec2024 19:35:46.849] [main/INFO] [paintings/]: Registered variant face_silverfish
[09Dec2024 19:35:46.850] [main/INFO] [paintings/]: Registered variant face_skeleton
[09Dec2024 19:35:46.850] [main/INFO] [paintings/]: Registered variant face_squid
[09Dec2024 19:35:46.850] [main/INFO] [paintings/]: Registered variant face_zombie
[09Dec2024 19:35:46.851] [main/INFO] [paintings/]: Registered variant fishes
[09Dec2024 19:35:46.852] [main/INFO] [paintings/]: Registered variant flowers
[09Dec2024 19:35:46.852] [main/INFO] [paintings/]: Registered variant fruits
[09Dec2024 19:35:46.854] [main/INFO] [paintings/]: Registered variant ghost
[09Dec2024 19:35:46.854] [main/INFO] [paintings/]: Registered variant glowlamp
[09Dec2024 19:35:46.855] [main/INFO] [paintings/]: Registered variant glowstone_hourglass
[09Dec2024 19:35:46.855] [main/INFO] [paintings/]: Registered variant iluvmc
[09Dec2024 19:35:46.856] [main/INFO] [paintings/]: Registered variant link
[09Dec2024 19:35:46.857] [main/INFO] [paintings/]: Registered variant mine_prosperity
[09Dec2024 19:35:46.857] [main/INFO] [paintings/]: Registered variant no_trespassing_for_mobs
[09Dec2024 19:35:46.857] [main/INFO] [paintings/]: Registered variant ocelot
[09Dec2024 19:35:46.858] [main/INFO] [paintings/]: Registered variant penguin
[09Dec2024 19:35:46.858] [main/INFO] [paintings/]: Registered variant pig_on_a_cliff
[09Dec2024 19:35:46.858] [main/INFO] [paintings/]: Registered variant pkmn_blue
[09Dec2024 19:35:46.859] [main/INFO] [paintings/]: Registered variant pkmn_red
[09Dec2024 19:35:46.859] [main/INFO] [paintings/]: Registered variant pkmn_green
[09Dec2024 19:35:46.860] [main/INFO] [paintings/]: Registered variant plains_hut
[09Dec2024 19:35:46.860] [main/INFO] [paintings/]: Registered variant portrait_2
[09Dec2024 19:35:46.860] [main/INFO] [paintings/]: Registered variant portrait
[09Dec2024 19:35:46.861] [main/INFO] [paintings/]: Registered variant prison
[09Dec2024 19:35:46.862] [main/INFO] [paintings/]: Registered variant prosperity
[09Dec2024 19:35:46.862] [main/INFO] [paintings/]: Registered variant rest
[09Dec2024 19:35:46.863] [main/INFO] [paintings/]: Registered variant skeleton
[09Dec2024 19:35:46.864] [main/INFO] [paintings/]: Registered variant sky
[09Dec2024 19:35:46.864] [main/INFO] [paintings/]: Registered variant skyblock
[09Dec2024 19:35:46.865] [main/INFO] [paintings/]: Registered variant snake
[09Dec2024 19:35:46.865] [main/INFO] [paintings/]: Registered variant snow_landscape
[09Dec2024 19:35:46.866] [main/INFO] [paintings/]: Registered variant subaraki
[09Dec2024 19:35:46.866] [main/INFO] [paintings/]: Registered variant synth_city
[09Dec2024 19:35:46.867] [main/INFO] [paintings/]: Registered variant tapistry_a
[09Dec2024 19:35:46.867] [main/INFO] [paintings/]: Registered variant tapistry_b
[09Dec2024 19:35:46.868] [main/INFO] [paintings/]: Registered variant tapistry_purple
[09Dec2024 19:35:46.868] [main/INFO] [paintings/]: Registered variant torched
[09Dec2024 19:35:46.869] [main/INFO] [paintings/]: Registered variant waterfall
[09Dec2024 19:35:46.869] [main/INFO] [paintings/]: Registered variant whale
[09Dec2024 19:35:46.869] [main/INFO] [paintings/]: Registered variant wheat_field
[09Dec2024 19:35:46.870] [main/INFO] [paintings/]: Registered variant wolf_in_wheat
[09Dec2024 19:35:47.242] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[09Dec2024 19:35:47.255] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[09Dec2024 19:35:47.259] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[09Dec2024 19:35:47.263] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[09Dec2024 19:35:47.746] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from interface com.modderg.tameablebeasts.server.entity.TBRideable
[09Dec2024 19:35:47.749] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.modderg.tameablebeasts.server.entity.TBAnimal from class com.modderg.tameablebeasts.server.entity.custom.GroundBeetleEntity
[09Dec2024 19:35:48.185] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/config/rightclickharvest.toml is not correct. Correcting
[09Dec2024 19:35:48.186] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key requireHoe was corrected from null to its default, true. 
[09Dec2024 19:35:48.187] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key harvestInRadius was corrected from null to its default, true. 
[09Dec2024 19:35:48.187] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hungerLevel was corrected from null to its default, NORMAL. 
[09Dec2024 19:35:48.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/config/toolbelt-common.toml is not correct. Correcting
[09Dec2024 19:35:48.276] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[09Dec2024 19:35:48.277] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enableSewingKitSupport was corrected from null to its default, true. 
[09Dec2024 19:35:48.277] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.anvilUpgrading was corrected from null to its default, AUTO. 
[09Dec2024 19:35:48.277] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enableGridCraftingRecipes was corrected from null to its default, AUTO. 
[09Dec2024 19:35:48.277] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.customBeltSlotMode was corrected from null to its default, ON. 
[09Dec2024 19:35:48.280] [main/INFO] [Spartan Shields/]: Loading config spartanshields-common.toml
[09Dec2024 19:35:48.375] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[09Dec2024 19:35:48.857] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[09Dec2024 19:35:49.057] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[09Dec2024 19:35:49.155] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[09Dec2024 19:35:49.213] [modloading-worker-0/INFO] [Spartan Shields/]: Setting up Spartan Shields!
[09Dec2024 19:35:49.214] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[09Dec2024 19:35:49.217] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://update.maxhenkel.de/forge/sound_physics_remastered
[09Dec2024 19:35:49.370] [modloading-worker-0/INFO] [com.github.nyuppo.MoreMobVariants/]: Giving mobs a fresh coat of paint...
[09Dec2024 19:35:49.438] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 2, 0, 0, 0, 0, 19, 8, 1] ms
[09Dec2024 19:35:49.441] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[09Dec2024 19:35:49.512] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[09Dec2024 19:35:49.686] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[09Dec2024 19:35:49.687] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[09Dec2024 19:35:49.688] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[09Dec2024 19:35:49.688] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[09Dec2024 19:35:49.689] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[09Dec2024 19:35:49.690] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[09Dec2024 19:35:49.690] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[09Dec2024 19:35:49.859] [main/INFO] [Moonlight/]: Initialized color sets in 121ms
[09Dec2024 19:35:49.926] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[09Dec2024 19:35:49.932] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[09Dec2024 19:35:49.941] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[09Dec2024 19:35:49.942] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[09Dec2024 19:35:49.982] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[09Dec2024 19:35:50.030] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[09Dec2024 19:35:50.043] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 49 compatible attributes.
[09Dec2024 19:35:50.063] [modloading-worker-0/INFO] [ShoulderSurfing/]: Registering plugin for Shoulder Surfing Reloaded (shouldersurfing)
[09Dec2024 19:35:50.064] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 46 values from config.
[09Dec2024 19:35:50.120] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 49 entries.
[09Dec2024 19:35:50.122] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 49 attributes.
[09Dec2024 19:35:50.351] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: AHEAD Current: 1.20.1-1.4.5 Target: null
[09Dec2024 19:35:50.354] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[09Dec2024 19:35:50.377] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[09Dec2024 19:35:50.400] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-2.8.17 Target: null
[09Dec2024 19:35:50.400] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[09Dec2024 19:35:50.395] [modloading-worker-0/ERROR] [ShoulderSurfing/]: Failed to load plugin for Shoulder Surfing Reloaded (shouldersurfing)
java.lang.BootstrapMethodError: java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
	at com.github.exopandora.shouldersurfing.plugin.ShoulderSurfingPlugin.register(ShoulderSurfingPlugin.java:26) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23312!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.plugin.PluginLoader.loadPlugin(PluginLoader.java:33) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23312!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.forge.plugin.PluginLoaderForge.loadPlugins(PluginLoaderForge.java:23) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23312!/:1.20.1-4.4.1]
	at com.github.exopandora.shouldersurfing.forge.ShoulderSurfingForge.loadComplete(ShoulderSurfingForge.java:72) ~[ShoulderSurfing-Forge-1.20.1-4.4.1.jar%23312!/:1.20.1-4.4.1]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2352!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.3.0.jar%23353!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:125) ~[fmlcore-1.20.1-47.3.0.jar%23352!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) ~[?:?]
Caused by: java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
	at net.minecraftforge.fml.loading.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:57) ~[fmlloader-1.20.1-47.3.0.jar%2369!/:1.0]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[?:?]
	... 17 more
[09Dec2024 19:35:50.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[09Dec2024 19:35:50.804] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Starting version check at https://nerdthened.github.io/More-bows/update-modern.json
[09Dec2024 19:35:50.870] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [morebows] Found status: UP_TO_DATE Current: 1.0.13 Target: null
[09Dec2024 19:35:50.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gml] Starting version check at https://maven.moddinginquisition.org/releases/org/groovymc/gml/gml/forge-promotions.json
[09Dec2024 19:35:51.431] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gml] Found status: BETA Current: 4.0.9 Target: null
[09Dec2024 19:35:51.431] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_tidal_towns] Starting version check at https://api.modrinth.com/updates/EEIwvQVo/forge_updates.json
[09Dec2024 19:35:51.595] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_tidal_towns] Found status: OUTDATED Current: 1.3.3 Target: 1.3.4+mod
[09Dec2024 19:35:51.595] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[09Dec2024 19:35:51.608] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.8.0 Target: 8.8.6
[09Dec2024 19:35:51.609] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[09Dec2024 19:35:52.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA_OUTDATED Current: 0.7.11 Target: 0.7.12
[09Dec2024 19:35:52.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easymagic] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easymagic.json
[09Dec2024 19:35:52.492] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easymagic] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[09Dec2024 19:35:52.494] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[09Dec2024 19:35:53.068] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[09Dec2024 19:35:53.068] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [conjurer_illager] Starting version check at http://changelogs.moddinglegacy.com/conjurer-illager.json
[09Dec2024 19:35:53.212] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [conjurer_illager] Found status: BETA Current: 1.1.6 Target: null
[09Dec2024 19:35:53.213] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[09Dec2024 19:35:53.773] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Found status: BETA Current: 1.9.3 Target: 1.9.3
